channelid,categoryid,subscribercount
UC2kgtRlVruCIX_dZm86CQXQ,27,4648
UCYuU21LIpKm-NX_WTCqr56Q,10,31
UCK0NRY1A09-L0xLvZgIqQ5Q,24,1
UCrKZx553F5U1272WkMg8xcQ,20,78
UCTIM_X5ZCgrA4-JD41PcTfA,24,327
UC9xTxkz6DYaumBV3TZaMVpw,20,158
UCcqmDO49s3X2O-n-088a8vw,17,4
UCj6iJTEk_YLd9o1Jqt5xdYA,26,0
UC3kKWui3o96J9nn1lkRwPcw,24,11
UCu0wB4RWds4nr1dsd-r20JQ,10,30
UC92lZ9DgpF_9wmIUq9RIYCA,10,2687
UCZsjyt3uUzX1WjPx5Xx-kRg,17,13027
UCtAVULgy36_oLYhqL3isw2g,10,61335
UC1eX5wWGYtRK4rdTc77Rv2g,20,84189
UCadeTfYRY_z0YDEjnp-G6Tg,15,0
UCV6CUMU_qxAfk9e95ouY9Hw,23,10
UCmL1WlDI8UkXDXCXcBQN9CA,24,3441210
UC76lmZQ21I84rFRPhX2q2tA,2,75
UCxmdHBtWHO3e_76bNY3absw,24,11
UCYe-j_a6tAVTZyZrGCZq8dQ,24,670
UCYRStfklk8otfZpY9E5nK4g,17,21790
UCLXsp7GMZs9WAzpf2upSWpw,10,36
UCX-yBC6iSJlKfLi98mtcBeg,27,681
UCXUVrPB5njxF8IBae0ttJPg,2,28235
UCMV_qLZHelFkKoI55DfD70g,26,16071
UCSv6yKLOumjO0JnPt5bcPjg,19,19130
UCQpC5Xa15Gdyby9rbWG6BpQ,10,254
UCS2P0xawLDZHWFyBymVOK1A,10,34545
UCvAN6YEXlaq1CfgSZnirLbA,22,17
UCaV95UnnLvOqYrE5045ZsTQ,22,84
UCWAE56h2fnfzENVmQhW5Eyg,26,1524
UCWy92ED4uH2tD149Ubk4--Q,22,42
UCtaYUtD7j-UDRccC5WdzglA,25,817
UCMf2NsucUuJYlF1aN5tmG_Q,24,360
UCRD6jdpxNXO57p13uUt6afg,20,1484
UC8k9J2Y9eE0N28mihfLD9fQ,17,153606
UCYAnCh6SqIyaL6Eoj1Llhig,17,23273
UCY_Ss4xRkzDMM9MzKjiqnCw,22,20885
UCdwmfUxRXrdmGfxpvg0DH0g,2,1264
UC_l4MUMQx5C189xisDj52gQ,24,83
UC8YLUBuHjRIc49mAEXynZPA,24,34
UCzpdzS-yHv3naJFb2Ojcw3A,24,344
UCgDRHon4vwkOgd1ETBo-laA,10,56
UCBfDOjJK0xbRpP_RyqLP7yQ,2,11
UCmSnopYR03AJufr4-tPJH0Q,24,373
UCjS8211BG-4Ixldev02qSuw,10,86
UC8_JumwjO1xA6gnd-SRJbrA,17,2232
UC7SpLClHphJGNAFA2HbMLzg,10,124
UCi09iSRiQuI8Yum2s4Jqk0A,22,14
UCKM-4OlZgD1iBclTOBVyI-Q,24,398117
UCIUsF7kMTGigJJd8qWYuvkA,24,773
UCc77G_FOiLE1RLyegKMWFEQ,17,8
UCUhNmvjnOCtCRqCfC180z5Q,24,5631
UCUrZK4HLiPpMVJYi9SvN9IA,10,109
UCCHOj2caVpX0rbKWUwfc7nw,10,3
UC9niXIxvN0X3B3nybwquQ8w,25,35
UCfF6hVZ-eVGE7yP9QECDK-g,20,4275
UCG087oup63HrkYKw6H4Orcg,10,660
UCFjP-tlWXRZG4vc1SJaZWgw,22,3058
UCMsHRBMzq1TApRcC5MeD7QQ,2,5946
UCpNbMDNc_GXApuxL4aHjSsA,26,173419
UC4JEc3D9aQgG6CPXZVScDZQ,10,7
UCC1UcDbrHhqtmZ-XmQ0XhCw,10,68
UCrfab2aBVpXhJQvcPumUo3A,10,78
UCfbihn7U49ox9oQcI6EuQWw,24,4348
UC29Po77t3EDh_2quyrfR-Dw,23,15626
UCxqBrvhUF9Ebc9BQxK7JjVA,10,109
UCdlHmsUn-pvgOaZ3E3vj6Lg,17,2806
UCfCj-cHNM78KgfXdMVRDb6w,23,7
UCujb5MIcKh7KeSWQ7Uax-Wg,17,34780
UCPZQB35QNvyACZan7PMUZLA,17,9588
UCjZtkT7xZj05CnDUA33MBQQ,20,746
UCg7DHIQXQwuDrItu84MJgew,24,9840
UCHc3el42hXKKhjs_1vzWk9A,24,1277109
UC0tGLNPcRvZEzuBYiFMC5eQ,27,9600
UCKnFmxcCDhL9h67Q20GubRQ,22,64
UCFsOHIk_L2ujgO4ARD5d9_Q,10,2488
UCpTFa6iMQ2vMKfTjq3OOCtg,19,12
UCTuHIoX1JHYNtKhemy8hsRA,22,1
UCypHcf4Zl17QyY-JZmrZvsw,10,22
UCVdlqEnP5kA9DyMwabjANsg,10,544
UCdAaglkVn0yuXcH5xvnIbQA,20,3386
UC5r3WHrX4Z7peSYpDlgktGw,27,405150
UCshyM08-MXmCTAq74i3aIkg,28,91112
UCfv1BXGB5n396-twcVKp4BQ,20,23
UCmnp-WxsWlhdGZ_lforMX4g,17,34092
UCv5vbEwaUh0LO6dwVa0iVEw,24,59645
UC4fxQhWEtdx9R2YHyBNML1g,24,4
UCkEeEFu-z9fF_Wpr-tsOoDw,20,35789
UC6tMN5nmjuWFK3EF6VQ1SuA,1,246
UCHrl0SCnhZ2czuezyMZz9ag,1,3106
UCozv2WyA_7HJezHV9BW-_SA,24,145728
UCl6mJdBn-R_jAsFXq8uFZng,10,31796
UCUcAiwBk5bjOB-FArf4eOuQ,22,534
UCeQmge0MSMyQqDhVk0zsmjw,10,0
UC9LKH61gteD90fEuySOnzDw,20,6136
UCwzPyAbM-mBHg5ISpmkQ3Ow,26,66135
UCak8fK-ILF4ep9TkTrnvpSw,20,5653
UCJMPb3AhRVjPGMZYQb_kIyg,17,159
UC0lCPqGnp2Ms9BVO_PwT7_w,10,0
UCLQZTXj_AnL7fDC8sLrTGMw,2,394155
UCG1sByvYsOVfu7uVliY8qOw,27,62501
UC2MYPIpoyCzCJ6vkL1LpZYQ,10,504
UChoz8fVg1M0QHJTCWDwZPhw,22,57
UCjmjWp38PCg15Z5ZS-tmpfw,2,71344
UCt8w6KPEDkf_Qe1FreHCU0A,24,3092603
UC62FeQXll5aE7U7YirwwpWw,22,2
UCuRKwEJhPkAzIUpntqxDHQw,23,3393
UCMzOv2W12eehIDBzLXpRtjw,27,131
UCKKbzv2Mq3YlXhwEd3hx58g,22,1289
UCjAaUjBrbOnZFB_d4xPal7w,10,19
UCrERTllrAthll3gS_LrAtdg,28,202
UChytPNRRSqwF1Jp5_tW-X9w,10,0
UC5NdbwHcnz5DlBTIotY8HIQ,10,5206
UCH_agkhtxm48qM5cn4-lykg,1,118
UCjcFOi0n4HeR0cWILMkBVuw,22,297
UCP8-U_UmqteO-fskHwwtX3Q,20,80
UCcnmB4kT9xR8WM1cbnvbY_w,17,332
UCYJpXXxZ-E_UTVZkGSrScbQ,10,119
UCfHalTgd9GfMoM1az9yLKqg,10,16
UC9Hrgm4iHzcfWM56SVw2tuQ,10,607
UC-yqiX1Q_vUORSADVplrkbQ,22,963
UCVdrtgK208SJQ6EDMC3sQng,17,137
UCuCXCyTDYkFxP_LvN4-75nQ,10,10
UChySZ4hAHvHiCC0pL0GPbAA,23,3149
UCq8GvqpdYBjizNGkDJJ9Y_g,28,63699
UCw51XXsdK-2EC489Emwcqcw,22,4
UC0xvgIkMAnR-E6A-ThAj7CQ,24,32
UCDCakQTZx0yL_mHgs7pO6Ew,10,807
UColm42gbjL-8al49kqqi4Fw,2,12030
UC2vuM7StuJ7dapcFqKrPDiQ,17,232821
UC3q_7Bja12Vb3NUgx6lX7Ww,17,237
UClKxqA23xYjZqscXHidIVWA,27,2487
UClTHe2ceM0je2aFH4Vz83mg,22,97720
UCQzfpkHNUviMt1FNiT1NWLQ,10,92
UCybPtozyD1bAlzo3ubKR5GA,20,422831
UCba2uIYq75m6SNuK8TtmG9A,26,867605
UCla-QAUwgtbiWPqujNxLfcA,10,238
UCt6pRNqkrWZDUebhL1o3T8w,28,1224
UC7jE5vgoYGxCahfAtWlk0gA,24,68
UCr1_i2AUi6O7RErRTs4rjrA,24,328
UCbWX64TI2HJI3Y4Rzs4T-Sg,20,23
UC072Jd6peqMAy22PUx9bDZA,26,4237
UCd5R8xizUUgzJdwXFSS7_Xg,2,67469
UCx54XHfs_9IMVN_ZTKoRuDA,23,2
UC2E67yeucJtRLEyyPGjSoww,29,369
UCTewGQMmMs0CncOVTMLwhQg,22,268957
UCSVUGVgkOBAtSF_5Lr3BplQ,17,2
UCVesA0tasKJBTC3ebUNnp-Q,20,119
UCzs40Csl6opEL5i_4YuK_Pw,10,377
UCk6TpMJVc5ep4IwqT24Fubw,10,1053
UCjTCFFq605uuq4YN4VmhkBA,28,1147482
UCJKt_QVDyUbqdm3ag_py2eQ,10,4705
UChbmp9N5NttZT3kGlYUzblQ,27,14829
UCHRomEuH2hX2nutF7LLkXFg,27,20
UCVVfWafbTKcHu0TyampWoJQ,2,48855
UCFmZ5fJJi8ndEcHUGUNyc6g,22,94
UCbKUGwLwOzGif6tRjCC-8Cw,10,255
UCwyTDDqDcpKHTBiiw678oKw,20,77
UCw4XhkrEdBM-1gL2Eo30-4Q,28,1
UC60WHcq3PJBYsytHGPgPoxg,17,2754
UC50kpGOODel6upboeRr29Wg,10,276
UCGHxwSg7hpLtjSzLy8CZGOg,10,122
UCb3Uqx1jNaj_BhFiOvWJVXg,1,436
UC4XzqIkOvIc88vqprybQoSQ,24,57
UCsOUzkzIkNR7nb_q83wn7_Q,24,1796
UC8lgcvysZVGxR8Da0RBRW9g,22,2
UCMjUoV3dgJ9BEVw49MuCgLQ,26,119
UCAonH6Byqym88fBgKTwFdtQ,23,5
UCDo7-HLf6U7rvbngmAhNkoA,10,11902
UCLhXDyb3XMgB4nW1pI3Q6-w,28,325632
UCA6RuM6RKDlMfOkmNVya_8A,20,2786
UCXUeZbRVLXITr1ybgSJyasw,27,3334
UCqjtD7Ec9tSThagnyhLBsQA,10,64933
UCG_j6ftxQjdaA77tmRmAeBw,24,8
UC0d5D3-XIYIxbfwm6o8638Q,20,13657
UCdar0wP4Q40B6K--L9rRZNg,10,75
UC6HkVP_xUtr1wIUe4nQPo_A,27,8739
UCEqCrD1a8MhZwjTFm7vn1FQ,28,4
UCFlWwpSC9IJ8ytkEqTtmu1A,22,1942
UCd0svlreYx8t1jQdTK7PfsA,22,22815
UC6qvx3UxVIt1KirvVTSg99A,2,20
UCa8HrpaNOSoIUrPuqec2jGg,10,9300
UCQ6UXrtnCIuIisdZldq8npw,20,154025
UCto35bnvPm_V7iiIvmaqC1A,10,17985
UCJVGQvLy0-hyEHYrhhBB5QQ,10,138
UC9O5nvfr1ACJf3lRYegFxhA,10,82
UCcsgb07FIBVGJDNMoLEZ2dA,20,2087
UC7w_1PpN4cUrveTEnPR_ruA,24,396
UCBmI_zgn4U9ZXYEqk9DXI8g,10,13326
UCzSi2vXuhv25VtPk4oT0O-g,24,4379
UCAxtVn4eS0WSE5jaKK6qlVA,10,1281659
UCGBI5D5uMO2In5uMD6itvzQ,24,75
UCTrH4s--dRVwV3MOgYkq2Lg,20,56
UC8e_DJXzsNtHm7QV_BDNWQw,26,0
UC2cU7THEKH-q5-hNMW2IAJw,17,2
UCg2NfA0Whcx0rzjaN7f8ihQ,1,164
UCchtGBIgja5RAmI3XPvV-xA,20,32
UC0HAgvsLljXqzSWHWh0ePEQ,26,7494
UCqRb7uCyZwaK-dGWuE4-N9A,26,374
UCSMK-_VJEhTG_jDhlK04VdQ,24,4645
UCErcXQgmjsow5UpLXT1zn9A,2,4
UCJaXKxlkzx3DcgtniDCNQ5w,26,31295
UCfBLXTwLoUpDAkHcHizW3Jg,20,31740
UCGBc6qyVKxHYkhmjCl0N-hw,17,257
UC7Twvlx1B3dGuUcE3xed36A,2,3023
UCdt9STEaWQm8K2mBqUZ6fdg,22,37
UCLYmWAFs8RacdGtVauakGWA,10,50
UC-fxtRERUCXfRdJQArByuUw,2,0
UCE5bqtxuCT2wHUNCH2KmJ8g,24,67
UCiOxToRlpasZY480lsKVPaA,10,2373
UCcxSNAgdGgEaJ2Mm_M3L8-g,22,394
UCVoVN5IZfmOpm53LTWv_mEw,20,247
UCJaKiPozicrSedDDqY93nxQ,24,4
UC_0VY4M2TRjeqifpziwsOKg,20,3
UCCECNSIYtwijzr43XNdfQlA,10,546
UCE570Jqw0OEqtNY06QqlAOw,2,13452
UCfykEQGKbx5bDfU8DmrOE_Q,22,17
UCpe2J0PdNmsqXokblCQWkVA,2,307
UCGZmkgX5xXZZboN0-ZRp3_A,20,6422
UCoNIsGJ2pBhDb6HdtzobUtg,17,13152
UCWAWxTiKzFfA2yO7hjO6kXg,17,1
UCFS2EPWhtlQg6d-r8Qq3wcw,24,10941
UCGDpVWPZ-WGPntuWF1Kik7g,10,10
UCWn-raTLcIF-YKOHfQLWjaw,10,2577
UCVA5wo4V5qO6PRGJuvMH2nw,10,138
UCDS7re9AD8jTg-peowkU2ew,24,313
UCy--nD1pnUyWk8HDg9orNDw,10,2913
UCWkWxxfDu2IMYvpl0dCtc2A,10,1056
UCI7s-cS_zUSOZHLDcxI0I8Q,20,127
UC_F8QHd5dfmWdCIW4cOmPSw,10,4
UCRFBivFMyx3ogRK-n0eTIHg,22,102
UCNegomi4-XAmUATq_EH14XQ,22,302
UCCqv5X4gnuwuD83QpXWCwfA,2,35
UCp-yWSkH2RfK5xm-Z3qo9yg,10,10
UCQYYXFpo5jbWHNEk7xKdGYw,17,333
UCQlGBspQdj17WOPBQMT1k9A,24,3161701
UCyNOucLDZXhAx6ztScV7iFQ,1,239
UChyM3jcR6gRgFpD5U1ZclHw,10,0
UC2uZWCSw31y2gkYwpE109hw,1,90
UCujVymNv8X9PY3HDB_5sBAw,24,13041
UCEpyUocnghlUQKN33yFIfmg,20,99495
UCiF0dg4CWC21EZK1PhmQmiw,17,64
UCFgkqor41YbYZGQOXmhp7Jg,22,1
UCYEdXCUKJOqlJA1GIPcRN9A,10,396
UCHRD0xFQAvhI-5IZBEdYrDA,27,1925
UCPaYlmMUjYRGrUJ8DwOaK5w,17,11
UCMGY0ZWQmyqHzKZcJXaaxnA,22,7655
UCch-SOIuhnwFBMmciaQWj3A,10,44
UCh17-nOzhd1tE9bqztkCuqw,10,153611
UCHSsuyGJK9vQsBQJTvurDhQ,26,2898
UCTY4pLYBU6AcVSeCCuHmJaw,20,12992
UCuNg_HbU7s_WtDWUsKk5Kdg,24,342
UCp49CTyOuj5OUD2jRjZFe2Q,20,263
UCGDJLLphnP0zQQaE3kgo5Wg,43,218688
UCH-zUJlLeg5H6KYu0IZHBtg,17,13
UCM4_7Tc_mlsnc5iSuG5qB6w,10,58561
UC0ljjis1QzFoKBxA9O4gQ2w,10,13
UCIfAxaxkWgIiJTkBpePGZHQ,10,2744
UCeFVkJQhBIQW3ONm28h2OAQ,24,152
[iban],17,107
UCed30r-gRqG4tcLPs3CrWqQ,20,319
UC3XAKdJHovW-QOEaY0Z5QzA,22,153
UCupCNl_codsqX8G_jPEF9xQ,2,1
UC-IfVWMwXH7UazB4PrE_Vyw,26,20717
UCAqisf-D6i0IvYr6m0_-xpg,10,10
UCf3ApfNSqikIlGD2KxnbUUw,10,564
UCzoI6lBLD63DtM1eukZn2Wg,20,3
UCB0wpYIScTBRoe9My5g9iGA,26,22886
UCsR9VKs7WUawo8TAEGthb2Q,24,19217
UCC_uUzH7EhOHjm9nQDfGwag,1,136
UCqBjfnrystNidAdNNGVgSow,28,0
UClhEIA4NgUey4ty9h8AllHw,23,788371
UCZcCmWhvK0gfThyWRmRerDQ,25,785436
UCvzABOeXdl7zdy2Lb7URdUw,1,590
UCI3l_VapjxYpwmQmv3cojUA,10,2122
UCxpCwbq-nIMDKj5RfL_6llw,10,4786
UC32IFxNwIJFkC-nyHDtQ9yg,20,17
UCNfNC94p_0m302SkH8KFmFw,20,56152
UCIbuh_hZh6hqPbknWDF1ESA,20,2
UCbTLwN10NoCU4WDzLf1JMOA,10,5676945
UC0qu9kIJ0C22EzcVOZHsL6A,10,2718
UCaBoHaHkl26DeN_ahaHNaEA,20,69
UCwvxISJ5KLig-lKgl21YJhA,24,1767
UCgc4WcUwasw1WJ8qPmgfKSQ,24,1684
UCDcDw3eCZvwNQdLfSUzhkTg,17,16046
UCSvyi6Z6QI1uGsOBahqhlCg,17,2947
UCEg0AqZPRi_mDEFFPZP58SA,2,8219
UCAQzr076v_RxV3Z6NC5kjHQ,20,494
UCVa_pizLo_pRoKcXXiADNDQ,22,15
UC3YoSom6K2d55rhAC1us-fw,22,104
UCJhRcJw8q3ijByEVqj4-s0w,20,1838
UCysdrbENErWAI4Z9L2Zv5eA,1,160722
UCoZ8DmwTsiQRquL1Bg_fdfQ,20,12172
UCc7Tj3G1u2r0o1qQXly8bzw,20,7
UCUprybWEqWn74kcc9KircGA,17,3
UCt8CdzMEoTie3iix3KmvV7A,20,2455655
UCxQNoLm8uv_XNWk0XiQ5EHQ,1,25
UCPo-HlgBo8lxdPWCF62E-2A,22,38813
UCp9y2SHuFrkuMbdiaWgyw4g,28,75
UCIyN1hVAIWKJuao3JcZ6HUw,22,12
UCBV7B3ZOjXsqtj73CDeItHg,20,4572
UCRT3L0I7rO72nMQkqQoXP1g,2,9335
UC_aYoCs8w45wFS8pP1CVshw,28,23
UCCtl6sSl82MC__WcX87iafw,2,28
UC8WKMRIdDx0oG5bOkG4smgQ,19,10232
UCIL-JFLvovsFao3vrsXGzag,20,332364
UCoIGPxfGxT8Sbdjlhnf9GRw,24,2
UC563EZ1SLzgfDIHLRmzIPRQ,2,46
UCVawWVTagFACtQM-Bz9oZLg,27,2032
UCiH9RaD34m5GsisAVde2bbg,19,1053
UCnpFV9Jn21yCbZAOpVKGL4A,10,1437
UCmeL8GwfOyH6Pt0K9lWCwww,24,20
UCtAebVfbry-Ce4oXqkcBJJw,26,100
UCbcPIsA5txPImroBVaJiRaw,22,5433
UCoabqfMFYggLI6q_iJh8-jw,1,113
UCHXbZQUE49YwHbAJc9Z6wZg,2,32
UCWMTR20z_v1zk9V4EJZAEmw,20,333448
UCMIebNc34EmVsbAYOY_vDNA,24,1
UCV4_mYEdMcv1YeqZMMiBbsA,27,3774
UCH2X_ZuR8FZalU4xu8hNpow,24,8707
UCuZIrql4x_Jr6aXKRoAOrFw,22,2176
UC0EKpxlBw6aM6MADzbxfcuQ,17,9429
UCAo76BuzZtVKnY45lF2s8og,22,16
UCd4-8S_rZ_M2UxI96pbypLw,1,1483
UC2DP749XX4HuBlJufmKsRdA,10,76
UCue5UlXITzJz2eopYE_yedQ,2,2
UCzoOfm1AILwHCgv2Dc3mdvg,22,50
UCOjF7GPRHEGA5f3074L_Tkw,24,7
UCBtB6ULonhMb9jXE72CNz-Q,24,8605
UC2l2CRfsl73FV5EETuNcNhg,10,10
UCjaSeKdnPGviZREF6EcnJcw,24,2155
UCD-9G8Ryrq9o7M3fEWk5rsA,22,8
UCXbBAdHOCyfUd6ruv_RUOPQ,20,126